User-Agent: *
Disallow: /admin
Disallow: /company
Disallow: /user/editProfile
Disallow: /user/comparing
Disallow: /user/saved
Disallow: /user/history
Disallow: /user/inbox
Disallow: /user/create
Disallow: /search*
Disallow: /*&page=
Disallow: /*&lat=
Disallow: /*&lng=
Disallow: /*&city_id=
Disallow: /*&district_id=
Disallow: /*&property_type_id=
Disallow: /*&min_price=
Disallow: /*&max_price=
Disallow: /*&min_bedrooms=
Disallow: /*&max_bedrooms=
Disallow: /*&min_bathrooms=
Disallow: /*&max_bathrooms=
Disallow: /*&min_bedrooms=
Disallow: /*&min_size=
Disallow: /*&max_size=
Disallow: /*&search=
Disallow: /sakbackend
Sitemap: http://sakeny.com/sitemap.xml
